0.87,0.2,0.91,0.68,0.9,0.36,0.9,0.53,0.48,0.89,0.18,0.81,0.46,0.97,0.09,0.05,0.95,0.02,0.92,0.13,0.97,0.06,0.98,0.07,0.95,0.93,0.96,0.01,0.03,0.54,0.03,0.95,0.27,0.47,0.18,0.09,0.86,0.2,0.08,0.32,0.47,0.54,0.08,0.13,0.23,0.87,0.78,0.86,0.14,0.98,0.47,0.13,0.85,0.68,0.93,0.21,0.28,0.53,0.35,0.75,0.88,0.17,0.31,0.34,0.63,0.33,0.62,0.81,0.91,0.24,0.23,0.11,0.96,0.63,0.37,0.24,0.79,0.24,0.48,0.47,0.61,0.47,0.27,0.21,0.67,0.05,0.9,0.25,0.05,0.74,0.46,0.36,0.78,0.38,0.63,0.34,0.88,0.16,0.29,0.94
1,1,1,1,0.27,1,0.12,1,1,0.11,0.9,1,0,1,1,1,0.65,0.9,0.86,1,0.94,0.1,0.19,0,0,0.07,0.01,1,0.16,1,1,0,0.05,0.13,0.93,0.07,1,0.06,0,0,0,0.15,0.92,0.18,1,0.08,1,0,1,0.12,0.08,1,0.23,0.07,0.91,0,0.93,0.99,0.93,0.99,1,0.16,0.09,0,0.69,0.78,0.01,0,1,0.73,0.58,0.37,0.55,0.88,0.16,0.87,0.22,0.05,0.99,0.71,0.91,0.99,0.92,0.89,0.82,0.41,0.09,0.01,0.88,0.86,0.98,0.87,0.75,0,0.79,0.1,0.46,0.22,0.87,0
0.1,0.02,0.28,0.72,0.69,0.26,0.76,0.39,0.79,0.36,0.73,0.57,0.27,0.32,0.54,0.6,0.35,0.22,0.56,0.59,0.41,0.33,0.33,0.44,0.25,0.53,0.53,0.69,0.44,0.65,0.52,0.23,0.48,0.45,0.41,0.42,0.55,0.48,0.68,0.62,0.43,0.63,0.57,0.53,0.47,0.45,0.26,0.44,0.59,0.46,0.61,0.45,0.73,0.4,0.66,0.65,0.53,0.53,0.56,0.47,0.46,0.57,0.32,0.19,0.57,0.54,0.28,0.68,0.55,0.57,0.2,0.51,0.46,0.32,0.51,0.55,0.14,0.38,0.52,0.6,0.56,0.63,0.35,0.59,0.54,0.58,0.6,0.47,0.52,0.52,0.2,0.45,0.32,0.31,0.68,0.78,0.79,0.26,0.78,0.8
0,1,0,0,0,0,0,1,0.02,0,0.76,0,0.55,0.42,0.71,0.8,1,0.44,0,0,0,0,0.99,0,0.05,1,0.7,0.65,0.3,0,0,0.59,0.47,0.45,0.48,0.6,1,0,0.02,0.01,0.2,0.46,0.47,0.23,0.04,0.06,0,0.43,0,1,0,0.92,0.03,1,0,0.75,0.17,0.41,0.29,0.55,0.25,0.38,0.6,0.17,0.71,0.73,1,0,1,0.87,0.55,0.59,0.81,0.31,0.2,0.25,0.06,0.42,0,0.18,0.67,0.28,0.56,0.32,0.57,0.29,0.6,0.31,0.44,0.15,0.47,0.48,0.45,0.62,0.58,0.29,0.98,0.16,0.68,0.01
1,1,0.26,0,0,1,0,1,0.99,0.02,0.93,0.96,0.05,0.04,1,0.06,0.83,0,0.12,0.62,0.24,0.6,0.11,0.97,0.24,0.65,0.73,0.12,0,0.8,0.26,0.29,0.68,0.66,0.64,0.75,0.06,0.91,0.12,0,0.06,0.85,0.23,0.75,0.22,0.8,0.68,0.8,0.62,0.15,0.19,0.65,0.59,0,0.11,0.14,0.85,0.08,0.71,0.22,0.57,0.15,0.32,0.35,0.31,0.64,0.56,0.21,0.53,0.71,0.36,0.21,0.64,0.25,0.21,0.26,0.33,0.38,0.27,0.12,0.68,0.29,0.26,0.66,0.25,0.29,0.13,0.06,0.73,0.15,0.59,0.63,0.27,0.29,0.72,0.6,0.11,0.65,0.67,0.25
0.19,0.24,0.83,0.27,0.73,0.68,0.23,0.61,0.72,0.65,0.25,0.65,0.28,0.23,0.62,0.23,0.3,0.26,0.71,0.29,0.26,0.22,0.7,0.62,0.21,0.25,0.3,0.23,0.27,0.26,0.72,0.67,0.68,0.26,0.27,0.65,0.63,0.27,0.85,0.21,0.2,0.68,0.38,0.63,0.25,0.68,0.58,0.69,0.66,0.31,0.63,0.36,0.69,0.37,0.33,0.39,0.7,0.35,0.68,0.64,0.71,0.3,0.26,0.73,0.68,0.73,0.74,0.72,0.66,0.7,0.71,0.28,0.28,0.25,0.24,0.32,0.7,0.22,0.24,0.23,0.6,0.33,0.78,0.26,0.36,0.8,0.29,0.66,0.65,0.33,0.82,0.21,0.73,0.3,0.31,0.62,0.65,0.66,0.39,0.71
0.33,0.37,0.46,0.45,0.55,0.46,0.58,0.12,0.63,0.46,0.46,0.73,0.54,0.6,0.74,0.44,0.75,0.46,0.57,0.39,0.56,0.45,0.67,0.58,0.32,0.37,0.32,0.64,0.87,0.82,0.79,0.67,0.16,0.67,0.44,0.63,0.62,0.67,0.3,0.77,0.64,0.6,0.37,0.62,0.73,0.62,0.51,0.56,0.61,0.81,0.41,0.59,0.56,0.83,0.72,0.61,0.57,0.6,0.81,0.63,0.59,0.72,0.56,0.65,0.8,0.44,0.55,0.67,0.28,0.86,0.61,0.58,0.61,0.74,0.1,0.4,0.67,0.37,0.42,0.59,0.41,0.61,0.66,0.17,0.2,0.31,0.76,0.77,0.9,0.95,0.96,0.89,0.23,0.38,0.15,0.29,0.62,0.63,0.41,0.7
1,0,1,1,1,1,1,0,0.19,1,0.87,0,1,0.33,0.07,0.95,0.23,0.06,0.89,0.07,0.07,0.05,0.05,0.04,0.95,1,0.82,0.39,0.15,0.35,0.12,0.23,1,0.6,0.38,1,0.42,0.38,0.82,1,0,1,1,1,0,0,0.65,0,1,0,0.34,0.92,0.45,0.63,1,0.09,1,0,0,0,0.6,0.16,0.86,0.1,0.83,0.29,0.1,0.3,0.87,0.3,0.34,0.65,0.73,0.45,0.17,0.44,0.47,0.4,0.75,1,0.21,0.72,0.21,0.2,0.84,0.07,1,0,0.15,0.77,0.2,0.09,0.18,0.25,0.72,0.13,0.69,0.88,0.92,0.28
0.1,0.92,0.98,0.2,0.04,0.97,0.69,0.79,0.86,0.96,0.19,0.28,0.3,0.89,0.73,0.34,0.44,0.43,0.41,0.24,0.83,0.61,0.83,0.8,0.66,0.42,0.6,0.75,0.93,0.75,0.93,0.06,0.79,0.79,0.86,0.97,0.96,0.2,0.93,0.65,0.72,0.78,0.87,1,0.92,0.56,0.45,0.88,0.16,0.38,0.8,0.72,0.39,0.81,0.84,0.08,0.96,0,0.12,0.66,0.4,0.67,0.6,0.7,0.27,0.68,0.66,0.12,0.39,0.85,0.33,0.44,0.82,0.89,0.33,0.86,0.06,0.92,0.21,0.91,1,0,0.01,0.24,0.62,0.2,0.58,0.85,0.07,0.6,0.09,0.19,1,0,1,0.01,0.66,0,0.75,0.2
0.99,0.01,0.99,0.07,0.96,0.22,0.41,0.58,0.89,0.86,0.92,0.9,0.76,0.62,0.82,0.79,0.27,0.37,0.75,0.15,0.42,0.27,0.94,0.07,0.8,0.21,0.74,0.25,0.22,0.2,0.28,0.93,0.75,0.78,0.28,0.81,0.71,0.39,0.8,0.79,0.75,0.83,0.26,0.28,0.23,0.81,0.63,0.6,0.4,0.78,0.35,0.36,0.81,0.22,0.1,0.89,0.8,0.17,0.21,0.81,0.65,0.74,0.36,0.78,0.16,0.59,0.29,0.34,0.75,0.37,0.78,0.37,0.42,0.63,0.74,0.77,0.71,0.32,0.3,0.7,0.24,0.74,0.22,0.75,0.31,0.75,0.25,0.77,0.72,0.35,0.78,0.75,0.78,0.35,0.79,0.36,0.33,0.26,0.63,0.56
